Name,POS,GP,K,KPGP,GP82,GP100,GP120,GP130,GP140,GP150,GP160,GP162
Eugenio SuarezSEA,3B,98,134,0.7313432835820896,59.97014925373134,73.13432835820896,87.76119402985074,95.07462686567165,102.38805970149254,109.70149253731343,117.01492537313433,118.4776119402985
Patrick WisdomCHC,3B,93,129,0.7209302325581395,59.11627906976744,72.09302325581395,86.51162790697674,93.72093023255813,100.93023255813952,108.13953488372093,115.34883720930232,116.7906976744186
Kyle SchwarberPHI,LF,96,128,0.75,61.5,75,90,97.5,105,112.5,120,121.5
Brandon MarshLAA,LF,89,114,0.7807017543859649,64.01754385964912,78.0701754385965,93.68421052631578,101.49122807017544,109.29824561403508,117.10526315789474,124.91228070175438,126.47368421052632
C.J. CronCOL,1B,96,110,0.8727272727272727,71.56363636363636,87.27272727272727,104.72727272727272,113.45454545454545,122.18181818181817,130.9090909090909,139.63636363636363,141.38181818181818
Aaron JudgeNYY,CF,96,110,0.8727272727272727,71.56363636363636,87.27272727272727,104.72727272727272,113.45454545454545,122.18181818181817,130.9090909090909,139.63636363636363,141.38181818181818
Dansby SwansonATL,SS,100,110,0.9090909090909091,74.54545454545455,90.9090909090909,109.0909090909091,118.18181818181817,127.27272727272727,136.36363636363635,145.45454545454544,147.27272727272728
Adolis GarciaTEX,RF,93,110,0.8454545454545455,69.32727272727273,84.54545454545455,101.45454545454545,109.9090909090909,118.36363636363636,126.81818181818181,135.27272727272728,136.96363636363637
Bo BichetteTOR,SS,97,108,0.8981481481481481,73.64814814814815,89.81481481481481,107.77777777777777,116.75925925925925,125.74074074074073,134.72222222222223,143.7037037037037,145.5
Matt OlsonATL,1B,100,107,0.9345794392523364,76.6355140186916,93.45794392523365,112.14953271028037,121.49532710280374,130.84112149532712,140.18691588785046,149.53271028037383,151.4018691588785
Austin RileyATL,3B,98,106,0.9245283018867925,75.81132075471699,92.45283018867924,110.9433962264151,120.18867924528303,129.43396226415095,138.67924528301887,147.9245283018868,149.77358490566039
Rhys HoskinsPHI,1B,97,106,0.9150943396226415,75.0377358490566,91.50943396226415,109.81132075471699,118.9622641509434,128.11320754716982,137.26415094339623,146.41509433962264,148.24528301886792
Trevor StoryBOS,2B,81,105,0.7714285714285715,63.25714285714286,77.14285714285715,92.57142857142857,100.28571428571429,108,115.71428571428572,123.42857142857143,124.97142857142858
Luke VoitSD,DH,78,105,0.7428571428571429,60.91428571428572,74.28571428571429,89.14285714285714,96.57142857142857,104,111.42857142857143,118.85714285714286,120.34285714285714
Julio RodriguezSEA,CF,93,105,0.8857142857142857,72.62857142857142,88.57142857142857,106.28571428571428,115.14285714285714,124,132.85714285714286,141.71428571428572,143.48571428571427
Jared WalshLAA,1B,92,104,0.8846153846153846,72.53846153846153,88.46153846153845,106.15384615384615,115,123.84615384615384,132.69230769230768,141.53846153846155,143.3076923076923
Joey GalloNYY,RF,80,103,0.7766990291262136,63.689320388349515,77.66990291262135,93.20388349514563,100.97087378640776,108.7378640776699,116.50485436893204,124.27184466019418,125.8252427184466
Franmil ReyesCLE,DH,65,102,0.6372549019607843,52.25490196078431,63.725490196078425,76.47058823529412,82.84313725490196,89.21568627450979,95.58823529411764,101.96078431372548,103.23529411764706
Cody BellingerLAD,CF,90,102,0.8823529411764706,72.35294117647058,88.23529411764706,105.88235294117646,114.70588235294117,123.52941176470588,132.35294117647058,141.1764705882353,142.94117647058823
Adam DuvallATL,CF,86,101,0.8514851485148515,69.82178217821782,85.14851485148515,102.17821782178217,110.6930693069307,119.20792079207921,127.72277227722772,136.23762376237624,137.94059405940592
